<title>/IN --> IN/IN
as/IN --> as/IN
she/PRP --> she/PRP
liked/VBD --> like/VBD
,/, --> ,/,
but/CC --> but/CC
the/DT --> the/DT
golden/JJ --> golden/JJ
apples/NNS --> apple/NNS
always/RB --> always/RB
escaped/VBD --> escape/VBD
her/PRP --> she/PRP
./. --> ./.
At/IN --> at/IN
length/NN --> length/NN
the/DT --> the/DT
mother/NN --> mother/NN
grew/VBD --> grow/VBD
impatient/NN --> impatient/NN
,/, --> ,/,
and/CC --> and/CC
climbed/VBD --> climb/VBD
up/RP --> up/RP
herself/PRP --> herself/PRP
,/, --> ,/,
but/CC --> but/CC
could/MD --> could/MD
get/VB --> get/VB
hold/NN --> hold/NN
of/IN --> of/IN
the/DT --> the/DT
fruit/NN --> fruit/NN
no/RB --> no/RB
better/JJR --> better/JJR
than/IN --> than/IN
One-eye/NN --> one-eye/NN
and/CC --> and/CC
Three-eyes/NNS --> three-eyes/NNS
,/, --> ,/,
for/IN --> for/IN
she/PRP --> she/PRP
always/RB --> always/RB
clutched/VBD --> clutch/VBD
empty/JJ --> empty/JJ
air/NN --> air/NN
./. --> ./.
Then/RB --> then/RB
said/VBD --> say/VBD
Two-eyes/NNS --> two-eyes/NNS
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
will/MD --> will/MD
just/RB --> just/RB
go/VB --> go/VB
up/RP --> up/RP
,/, --> ,/,
perhaps/RB --> perhaps/RB
I/PRP --> I/PRP
may/MD --> may/MD
succeed/VB --> succeed/VB
better/JJR --> better/JJR
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
sisters/NNS --> sister/NNS
cried/VBD --> cry/VBD
,/, --> ,/,
``/`` --> ``/``
You/PRP --> you/PRP
indeed/RB --> indeed/RB
,/, --> ,/,
with/IN --> with/IN
your/PRP$ --> you/PRP$
two/CD --> two/CD
eyes/NNS --> eye/NNS
,/, --> ,/,
what/WP --> what/WP
can/MD --> can/MD
you/PRP --> you/PRP
do/VB --> do/VB
?/. --> ?/.
''/'' --> ''/''
But/CC --> but/CC
Two-eyes/NNS --> two-eyes/NNS
climbed/VBD --> climb/VBD
up/RP --> up/RP
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
golden/JJ --> golden/JJ
apples/NNS --> apple/NNS
did/VBD --> do/VBD
get/VB --> get/VB
out/IN --> out/IN
of/IN --> of/IN
her/PRP$ --> she/PRP$
way/NN --> way/NN
,/, --> ,/,
but/CC --> but/CC
came/VBD --> come/VBD
into/IN --> into/IN
her/PRP$ --> she/PRP$
hand/NN --> hand/NN
of/IN --> of/IN
their/PRP$ --> they/PRP$
own/JJ --> own/JJ
accord/NN --> accord/NN
,/, --> ,/,
so/RB --> so/RB
that/IN --> that/IN
she/PRP --> she/PRP
could/MD --> could/MD
pluck/VB --> pluck/VB
them/PRP --> they/PRP
one/CD --> one/CD
after/IN --> after/IN
the/DT --> the/DT
other/JJ --> other/JJ
,/, --> ,/,
and/CC --> and/CC
brought/VBD --> bring/VBD
a/DT --> a/DT
whole/JJ --> whole/JJ
apronful/JJ --> apronful/JJ
down/RP --> down/RP
with/IN --> with/IN
her/PRP --> she/PRP
./. --> ./.
The/DT --> the/DT
mother/NN --> mother/NN
took/VBD --> take/VBD
them/PRP --> they/PRP
away/RB --> away/RB
from/IN --> from/IN
her/PRP --> she/PRP
,/, --> ,/,
and/CC --> and/CC
instead/RB --> instead/RB
of/IN --> of/IN
treating/VBG --> treat/VBG
poor/JJ --> poor/JJ
Two-eyes/NNS --> two-eyes/NNS
any/DT --> any/DT
better/JJR --> better/JJR
for/IN --> for/IN
this/DT --> this/DT
,/, --> ,/,
she/PRP --> she/PRP
and/CC --> and/CC
One-eye/JJ --> one-eye/JJ
and/CC --> and/CC
Three-eyes/NNS --> three-eyes/NNS
were/VBD --> be/VBD
only/RB --> only/RB
envious/JJ --> envious/JJ
,/, --> ,/,
because/IN --> because/IN
Two-eyes/NNS --> two-eyes/NNS
alone/RB --> alone/RB
had/VBD --> have/VBD
been/VBN --> be/VBN
able/JJ --> able/JJ
to/TO --> to/TO
get/VB --> get/VB
the/DT --> the/DT
fruit/NN --> fruit/NN
,/, --> ,/,
and/CC --> and/CC
they/PRP --> they/PRP
treated/VBD --> treat/VBD
her/PRP --> she/PRP
still/RB --> still/RB
more/RBR --> more/RBR
cruelly/RB --> cruelly/RB
./. --> ./.
It/PRP --> it/PRP
so/RB --> so/RB
befell/VBD --> befall/VBD
that/IN --> that/IN
once/RB --> once/RB
when/WRB --> when/WRB
they/PRP --> they/PRP
were/VBD --> be/VBD
all/DT --> all/DT
standing/NN --> standing/NN
together/RB --> together/RB
by/IN --> by/IN
the/DT --> the/DT
tree/NN --> tree/NN
,/, --> ,/,
a/DT --> a/DT
young/JJ --> young/JJ
knight/NN --> knight/NN
came/VBD --> come/VBD
up/RP --> up/RP
./. --> ./.
``/`` --> ``/``
Quick/NNP --> Quick/NNP
,/, --> ,/,
Two-eyes/NNP --> Two-eyes/NNP
,/, --> ,/,
''/'' --> ''/''
cried/VBD --> cry/VBD
the/DT --> the/DT
two/CD --> two/CD
sisters/NNS --> sister/NNS
,/, --> ,/,
``/`` --> ``/``
creep/NN --> creep/NN
under/IN --> under/IN
this/DT --> this/DT
,/, --> ,/,
and/CC --> and/CC
do/VBP --> do/VBP
n't/RB --> not/RB
disgrace/NN --> disgrace/NN
us/PRP --> we/PRP
!/. --> !/.
''/'' --> ''/''
and/CC --> and/CC
with/IN --> with/IN
all/DT --> all/DT
speed/NN --> speed/NN
they/PRP --> they/PRP
turned/VBD --> turn/VBD
an/DT --> a/DT
empty/JJ --> empty/JJ
barrel/NN --> barrel/NN
which/WDT --> which/WDT
was/VBD --> be/VBD
standing/VBG --> stand/VBG
close/RB --> close/RB
by/IN --> by/IN
the/DT --> the/DT
tree/NN --> tree/NN
over/IN --> over/IN
poor/JJ --> poor/JJ
Two-eyes/NNS --> two-eyes/NNS
,/, --> ,/,
and/CC --> and/CC
they/PRP --> they/PRP
pushed/VBD --> push/VBD
the/DT --> the/DT
golden/JJ --> golden/JJ
apples/NNS --> apple/NNS
which/WDT --> which/WDT
she/PRP --> she/PRP
had/VBD --> have/VBD
been/VBN --> be/VBN
gathering/VBG --> gather/VBG
,/, --> ,/,
under/IN --> under/IN
it/PRP --> it/PRP
too/RB --> too/RB
./. --> ./.
When/WRB --> when/WRB
the/DT --> the/DT
knight/NN --> knight/NN
came/VBD --> come/VBD
nearer/IN --> nearer/IN
he/PRP --> he/PRP
was/VBD --> be/VBD
a/DT --> a/DT
handsome/JJ --> handsome/JJ
lord/NN --> lord/NN
,/, --> ,/,
who/WP --> who/WP
stopped/VBD --> stop/VBD
and/CC --> and/CC
admired/VBD --> admire/VBD
the/DT --> the/DT
magnificent/JJ --> magnificent/JJ
gold/NN --> gold/NN
and/CC --> and/CC
silver/NN --> silver/NN
tree/NN --> tree/NN
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
to/TO --> to/TO
the/DT --> the/DT
two/CD --> two/CD
sisters/NNS --> sister/NNS
,/, --> ,/,
``/`` --> ``/``
To/TO --> to/TO
whom/WP --> whom/WP
does/VBZ --> do/VBZ
this/DT --> this/DT
fine/JJ --> fine/JJ
tree/NN --> tree/NN
belong/VB --> belong/VB
?/. --> ?/.
Any/DT --> any/DT
one/CD --> one/CD
who/WP --> who/WP
would/MD --> would/MD
bestow/VB --> bestow/VB
one/CD --> one/CD
branch/NN --> branch/NN
of/IN --> of/IN
it/PRP --> it/PRP
on/IN --> on/IN
me/PRP --> I/PRP
might/MD --> might/MD
in/IN --> in/IN
return/NN --> return/NN
for/IN --> for/IN
it/PRP --> it/PRP
ask/VB --> ask/VB
whatsoever/RB --> whatsoever/RB
he/PRP --> he/PRP
desired/VBD --> desire/VBD
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
One-eye/NN --> one-eye/NN
and/CC --> and/CC
Three-eyes/NNS --> three-eyes/NNS
replied/VBD --> reply/VBD
that/IN --> that/IN
the/DT --> the/DT
tree/NN --> tree/NN
belonged/VBN --> belong/VBN
to/TO --> to/TO
them/PRP --> they/PRP
,/, --> ,/,
and/CC --> and/CC
that/IN --> that/IN
they/PRP --> they/PRP
would/MD --> would/MD
give/VB --> give/VB
him/PRP --> he/PRP
a/DT --> a/DT
branch/NN --> branch/NN
./. --> ./.
They/PRP --> they/PRP
both/DT --> both/DT
took/VBD --> take/VBD
great/JJ --> great/JJ
trouble/NN --> trouble/NN
,/, --> ,/,
but/CC --> but/CC
they/PRP --> they/PRP
were/VBD --> be/VBD
not/RB --> not/RB
able/JJ --> able/JJ
to/TO --> to/TO
do/VB --> do/VB
it/PRP --> it/PRP
,/, --> ,/,
for/IN --> for/IN
the/DT --> the/DT
branches/NNS --> branch/NNS
and/CC --> and/CC
fruit/NN --> fruit/NN
both/DT --> both/DT
moved/VBD --> move/VBD
away/RB --> away/RB
from/IN --> from/IN
them/PRP --> they/PRP
every/DT --> every/DT
time/NN --> time/NN
./. --> ./.
Then/RB --> then/RB
said/VBD --> say/VBD
the/DT --> the/DT
knight/NN --> knight/NN
,/, --> ,/,
``/`` --> ``/``
It/PRP --> it/PRP
is/VBZ --> be/VBZ
very/RB --> very/RB
strange/JJ --> strange/JJ
that/IN --> that/IN
the/DT --> the/DT
tree/NN --> tree/NN
should/MD --> should/MD
belong/VB --> belong/VB
to/TO --> to/TO
you/PRP --> you/PRP
,/, --> ,/,
and/CC --> and/CC
that/IN --> that/IN
you/PRP --> you/PRP
should/MD --> should/MD
still/RB --> still/RB
not/RB --> not/RB
be/VB --> be/VB
able/JJ --> able/JJ
to/TO --> to/TO
break/VB --> break/VB
a/DT --> a/DT
piece/NN --> piece/NN
off/RP --> off/RP
./. --> ./.
''/'' --> ''/''
They/PRP --> they/PRP
again/RB --> again/RB
asserted/VBD --> assert/VBD
that/IN --> that/IN
the/DT --> the/DT
tree/NN --> tree/NN
was/VBD --> be/VBD
their/PRP$ --> they/PRP$
property/NN --> property/NN
./. --> ./.
Whilst/IN --> whilst/IN
they/PRP --> they/PRP
were/VBD --> be/VBD
saying/VBG --> say/VBG
so/RB --> so/RB
,/, --> ,/,
Two-eyes/NNS --> two-eyes/NNS
rolled/VBD --> roll/VBD
out/RP --> out/RP
a/DT --> a/DT
couple/NN --> couple/NN
of/IN --> of/IN
golden/JJ --> golden/JJ
apples/NNS --> apple/NNS
from/IN --> from/IN
under/IN --> under/IN
the/DT --> the/DT
barrel/NN --> barrel/NN
to/TO --> to/TO
the/DT --> the/DT
feet/NNS --> foot/NNS
of/IN --> of/IN
the/DT --> the/DT
knight/NN --> knight/NN
,/, --> ,/,
for/IN --> for/IN
she/PRP --> she/PRP
was/VBD --> be/VBD
vexed/VBN --> vex/VBN
with/IN --> with/IN
One-eye/NN --> one-eye/NN
and/CC --> and/CC
Three-eyes/NNS --> three-eyes/NNS
,/, --> ,/,
for/IN --> for/IN
not/RB --> not/RB
speaking/VBG --> speak/VBG
the/DT --> the/DT
truth/NN --> truth/NN
./. --> ./.
When/WRB --> when/WRB
the/DT --> the/DT
knight/NN --> knight/NN
saw/VBD --> see/VBD
the/DT --> the/DT
apples/NNS --> apple/NNS
he/PRP --> he/PRP
was/VBD --> be/VBD
astonished/VBN --> astonish/VBN
,/, --> ,/,
and/CC --> and/CC
asked/VBD --> ask/VBD
where/WRB --> where/WRB
they/PRP --> they/PRP
came/VBD --> come/VBD
from/IN --> from/IN
./. --> ./.
One-eye/NN --> one-eye/NN
and/CC --> and/CC
Three-eyes/NNS --> three-eyes/NNS
answered/VBD --> answer/VBD
that/IN --> that/IN
they/PRP --> they/PRP
had/VBD --> have/VBD
another/DT --> another/DT
sister/NN --> sister/NN
,/, --> ,/,
who/WP --> who/WP
was/VBD --> be/VBD
not/RB --> not/RB
allowed/VBN --> allow/VBN
to/TO --> to/TO
show/VB --> show/VB
herself/PRP --> herself/PRP
,/, --> ,/,
for/IN --> for/IN
she/PRP --> she/PRP
had/VBD --> have/VBD
only/RB --> only/RB
two/CD --> two/CD
eyes/NNS --> eye/NNS
like/IN --> like/IN
any/DT --> any/DT
common/JJ --> common/JJ
person/NN --> person/NN
./. --> ./.
The/DT --> the/DT
knight/NN --> knight/NN
,/, --> ,/,
however/RB --> however/RB
,/, --> ,/,
desired/VBN --> desire/VBN
to/TO --> to/TO
see/VB --> see/VB
her/PRP --> she/PRP
,/, --> ,/,
and/CC --> and/CC
cried/VBD --> cry/VBD
,/, --> ,/,
``/`` --> ``/``
Two-eyes/NNS --> two-eyes/NNS
,/, --> ,/,
come/VBN --> come/VBN
forth/RB --> forth/RB
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
Two-eyes/NNS --> two-eyes/NNS
,/, --> ,/,
quite/RB --> quite/RB
comforted/VBN --> comfort/VBN
,/, --> ,/,
came/VBD --> come/VBD
from/IN --> from/IN
beneath/IN --> beneath/IN
the/DT --> the/DT
barrel/NN --> barrel/NN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
knight/NN --> knight/NN
was/VBD --> be/VBD
surprised/VBN --> surprise/VBN
at/IN --> at/IN
her/PRP$ --> she/PRP$
great/JJ --> great/JJ
beauty/NN --> beauty/NN
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Thou/NNP --> Thou/NNP
,/, --> ,/,
Two-eyes/NNP --> Two-eyes/NNP
,/, --> ,/,
canst/NN --> canst/NN
certainly/RB --> certainly/RB
break/VB --> break/VB
off/RP --> off/RP
a/DT --> a/DT
branch/NN --> branch/NN
from/IN --> from/IN
the/DT --> the/DT
tree/NN --> tree/NN
for/IN --> for/IN
me/PRP --> I/PRP
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Yes/RB --> yes/RB
,/, --> ,/,
''/'' --> ''/''
replied/VBD --> reply/VBD
Two-eyes/NNP --> Two-eyes/NNP
,/, --> ,/,
``/`` --> ``/``
that/IN --> that/IN
I/PRP --> I/PRP
certainly/RB --> certainly/RB
shall/MD --> shall/MD
be/VB --> be/VB
able/JJ --> able/JJ
to/TO --> to/TO
do/VB --> do/VB
,/, --> ,/,
for/IN --> for/IN
the/DT --> the/DT
tree/NN --> tree/NN
belongs/VBZ --> belong/VBZ
to/TO --> to/TO
me/PRP --> I/PRP
./. --> ./.
''/'' --> ''/''
And/CC --> and/CC
she/PRP --> she/PRP
climbed/VBD --> climb/VBD
up/RP --> up/RP
,/, --> ,/,
and/CC --> and/CC
with/IN --> with/IN
the/DT --> the/DT
greatest/JJS --> greatest/JJS
ease/NN --> ease/NN
broke/VBD --> break/VBD
off/RP --> off/RP
a/DT --> a/DT
branch/NN --> branch/NN
with/IN --> with/IN
beautiful/JJ --> beautiful/JJ
silver/NN --> silver/NN
leaves/NNS --> leaf/NNS
and/CC --> and/CC
golden/JJ --> golden/JJ
fruit/NN --> fruit/NN
,/, --> ,/,
and/CC --> and/CC
gave/VBD --> give/VBD
it/PRP --> it/PRP
to/TO --> to/TO
the/DT --> the/DT
knight/NN --> knight/NN
./. --> ./.
Then/RB --> then/RB
said/VBD --> say/VBD
the/DT --> the/DT
knight/NN --> knight/NN
,/, --> ,/,
``/`` --> ``/``
Two-eyes/NNS --> two-eyes/NNS
,/, --> ,/,
what/WP --> what/WP
shall/MD --> shall/MD
I/PRP --> I/PRP
give/VB --> give/VB
thee/NN --> thee/NN
for/IN --> for/IN
it/PRP --> it/PRP
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
Alas/NNP --> Alas/NNP
!/. --> !/.
''/'' --> ''/''
answered/VBN --> answer/VBN
Two-eyes/NNS --> two-eyes/NNS
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
suffer/VBP --> suffer/VBP
from/IN --> from/IN
hunger/NN --> hunger/NN
and/CC --> and/CC
thirst/NN --> thirst/NN
,/, --> ,/,
grief/NN --> grief/NN
and/CC --> and/CC
want/VB --> want/VB
,/, --> ,/,
from/IN --> from/IN
early/JJ --> early/JJ
morning/NN --> morning/NN
till/IN --> till/IN
late/JJ --> late/JJ
night/NN --> night/NN
;/: --> ;/:
if/IN --> if/IN
you/PRP --> you/PRP
would/MD --> would/MD
take/VB --> take/VB
me/PRP --> I/PRP
with/IN --> with/IN
you/PRP --> you/PRP
,/, --> ,/,
and/CC --> and/CC
deliver/VB --> deliver/VB
me/PRP --> I/PRP
from/IN --> from/IN
these/DT --> these/DT
things/NNS --> thing/NNS
,/, --> ,/,
I/PRP --> I/PRP
should/MD --> should/MD
be/VB --> be/VB
happy/JJ --> happy/JJ
./. --> ./.
''/'' --> ''/''
So/IN --> so/IN
the/DT --> the/DT
knight/NN --> knight/NN
lifted/VBD --> lift/VBD
Two-eyes/NNS --> two-eyes/NNS
on/IN --> on/IN
to/TO --> to/TO
his/PRP$ --> he/PRP$
horse/NN --> horse/NN
,/, --> ,/,
and/CC --> and/CC
took/VBD --> take/VBD
her/PRP$ --> she/PRP$
home/NN --> home/NN
with/IN --> with/IN
him/PRP --> he/PRP
to/TO --> to/TO
his/PRP$ --> he/PRP$
father/NN --> father/NN
's/POS --> 's/POS
castle/NN --> castle/NN
,/, --> ,/,
and/CC --> and/CC
there/EX --> there/EX
he/PRP --> he/PRP
gave/VBD --> give/VBD
her/PRP --> she/PRP
beautiful/JJ --> beautiful/JJ
clothes/NNS --> clothes/NNS
,/, --> ,/,
and/CC --> and/CC
meat/NN --> meat/NN
and/CC --> and/CC
drink/NN --> drink/NN
to/TO --> to/TO
her/PRP$ --> she/PRP$
heart/NN --> heart/NN
's/POS --> 's/POS
content/NN --> content/NN
,/, --> ,/,
and/CC --> and/CC
as/IN --> as/IN
he/PRP --> he/PRP
loved/VBD --> love/VBD
her/PRP --> she/PRP
so/RB --> so/RB
much/RB --> much/RB
he/PRP --> he/PRP
married/VBD --> marry/VBD
her/PRP --> she/PRP
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
wedding/NN --> wedding/NN
was/VBD --> be/VBD
solemnized/VBN --> solemnize/VBN
with/IN --> with/IN
great/JJ --> great/JJ
rejoicing/NN --> rejoicing/NN
./. --> ./.
When/WRB --> when/WRB
Two-eyes/NNS --> two-eyes/NNS
was/VBD --> be/VBD
thus/RB --> thus/RB
carried/VBN --> carry/VBN
away/RB --> away/RB
by/IN --> by/IN
the/DT --> the/DT
handsome/JJ --> handsome/JJ
knight/NN --> knight/NN
,/, --> ,/,
her/PRP$ --> she/PRP$
two/CD --> two/CD
sisters/NNS --> sister/NNS
grudged/VBD --> grudge/VBD
her/PRP$ --> she/PRP$
good/JJ --> good/JJ
fortune/NN --> fortune/NN
in/IN --> in/IN
downright/JJ --> downright/JJ
earnest/NN --> earnest/NN
./. --> ./.
``/`` --> ``/``
The/DT --> the/DT
wonderful/JJ --> wonderful/JJ
tree/NN --> tree/NN
,/, --> ,/,
however/RB --> however/RB
,/, --> ,/,
still/RB --> still/RB
remains/VBZ --> remain/VBZ
with/IN --> with/IN
us/PRP --> we/PRP
,/, --> ,/,
''/'' --> ''/''
thought/VBD --> think/VBD
they/PRP --> they/PRP
,/, --> ,/,
``/`` --> ``/``
and/CC --> and/CC
even/RB --> even/RB
if/IN --> if/IN
we/PRP --> we/PRP
can/MD --> can/MD
gather/VB --> gather/VB
no/DT --> no/DT
fruit/NN --> fruit/NN
from/IN --> from/IN
it/PRP --> it/PRP
,/, --> ,/,
still/RB --> still/RB
every/DT --> every/DT
one/CD --> one/CD
will/MD --> will/MD
stand/VB --> stand/VB
still/RB --> still/RB
and/CC --> and/CC
look/VB --> look/VB
at/IN --> at/IN
it/PRP --> it/PRP
,/, --> ,/,
and/CC --> and/CC
come/VB --> come/VB
to/TO --> to/TO
us/PRP --> we/PRP
and/CC --> and/CC
admire/VB --> admire/VB
it/PRP --> it/PRP
./. --> ./.
Who/WP --> who/WP
knows/VBZ --> know/VBZ
what/WP --> what/WP
good/JJ --> good/JJ
things/NNS --> thing/NNS
may/MD --> may/MD
be/VB --> be/VB
in/IN --> in/IN
store/NN --> store/NN
for/IN --> for/IN
us/PRP --> we/PRP
?/. --> ?/.
''/'' --> ''/''
But/CC --> but/CC
next/JJ --> next/JJ
morning/NN --> morning/NN
,/, --> ,/,
the/DT --> the/DT
tree/NN --> tree/NN
had/VBD --> have/VBD
vanished/VBN --> vanish/VBN
,/, --> ,/,
and/CC --> and/CC
all/DT --> all/DT
their/PRP$ --> they/PRP$
hopes/NNS --> hope/NNS
were/VBD --> be/VBD
at/IN --> at/IN
an/DT --> a/DT
end/NN --> end/NN
./. --> ./.
And/CC --> and/CC
when/WRB --> when/WRB
Two-eyes/NNS --> two-eyes/NNS
looked/VBD --> look/VBD
out/IN --> out/IN
of/IN --> of/IN
the/DT --> the/DT
window/NN --> window/NN
of/IN --> of/IN
her/PRP$ --> she/PRP$
own/JJ --> own/JJ
little/JJ --> little/JJ
room/NN --> room/NN
,/, --> ,/,
to/TO --> to/TO
her/PRP$ --> she/PRP$
great/JJ --> great/JJ
delight/NN --> delight/NN
it/PRP --> it/PRP
was/VBD --> be/VBD
standing/VBG --> stand/VBG
in/IN --> in/IN
front/NN --> front/NN
of/IN --> of/IN
it/PRP --> it/PRP
,/, --> ,/,
and/CC --> and/CC
so/IN --> so/IN
it/PRP --> it/PRP
had/VBD --> have/VBD
followed/VBN --> follow/VBN
her/PRP --> she/PRP
./. --> ./.
Two-eyes/NNS --> two-eyes/NNS
lived/VBD --> live/VBD
a/DT --> a/DT
long/JJ --> long/JJ
time/NN --> time/NN
in/IN --> in/IN
happiness/NN --> happiness/NN
./. --> ./.
Once/RB --> once/RB
two/CD --> two/CD
poor/JJ --> poor/JJ
women/NNS --> woman/NNS
came/VBD --> come/VBD
to/TO --> to/TO
her/PRP$ --> she/PRP$
in/IN --> in/IN
her/PRP$ --> she/PRP$
castle/NN --> castle/NN
,/, --> ,/,
and/CC --> and/CC
begged/VBD --> beg/VBD
for/IN --> for/IN
alms/NNS --> alms/NNS
./. --> ./.
She/PRP --> she/PRP
looked/VBD --> look/VBD
in/IN --> in/IN
their/PRP$ --> they/PRP$
faces/NNS --> face/NNS
,/, --> ,/,
and/CC --> and/CC
recognized/VBD --> recognize/VBD
her/PRP$ --> she/PRP$
sisters/NNS --> sister/NNS
,/, --> ,/,
One-eye/NN --> one-eye/NN
,/, --> ,/,
and/CC --> and/CC
Three-eyes/NNS --> three-eyes/NNS
,/, --> ,/,
who/WP --> who/WP
had/VBD --> have/VBD
fallen/VBN --> fall/VBN
into/IN --> into/IN
such/JJ --> such/JJ
poverty/NN --> poverty/NN
that/IN --> that/IN
they/PRP --> they/PRP
had/VBD --> have/VBD
to/TO --> to/TO
wander/VB --> wander/VB
about/RB --> about/RB
and/CC --> and/CC
beg/VB --> beg/VB
their/PRP$ --> they/PRP$
bread/NN --> bread/NN
from/IN --> from/IN
door/NN --> door/NN
to/TO --> to/TO
door/NN --> door/NN
./. --> ./.
Two-eyes/NNS --> two-eyes/NNS
,/, --> ,/,
however/RB --> however/RB
,/, --> ,/,
made/VBD --> make/VBD
them/PRP --> they/PRP
welcome/JJ --> welcome/JJ
,/, --> ,/,
and/CC --> and/CC
was/VBD --> be/VBD
kind/NN --> kind/NN
to/TO --> to/TO
them/PRP --> they/PRP
,/, --> ,/,
and/CC --> and/CC
took/VBD --> take/VBD
care/NN --> care/NN
of/IN --> of/IN
them/PRP --> they/PRP
,/, --> ,/,
so/RB --> so/RB
that/IN --> that/IN
they/PRP --> they/PRP
both/DT --> both/DT
with/IN --> with/IN
all/DT --> all/DT
their/PRP$ --> they/PRP$
hearts/NNS --> heart/NNS
repented/VBD --> repent/VBD
the/DT --> the/DT
evil/NN --> evil/NN
that/IN --> that/IN
they/PRP --> they/PRP
had/VBD --> have/VBD
done/VBN --> do/VBN
their/PRP$ --> they/PRP$
sister/NN --> sister/NN
in/IN --> in/IN
their/PRP$ --> they/PRP$
youth/NN --> youth/NN
./. --> ./.
