<title>/IN --> IN/IN
bright/JJ --> bright/JJ
and/CC --> and/CC
golden/JJ --> golden/JJ
,/, --> ,/,
and/CC --> and/CC
told/VBD --> tell/VBD
her/PRP$ --> she/PRP$
people/NNS --> people/NNS
that/IN --> that/IN
whosoever/NN --> whosoever/NN
came/VBD --> come/VBD
riding/VBG --> ride/VBG
straight/RB --> straight/RB
along/IN --> along/IN
it/PRP --> it/PRP
to/TO --> to/TO
her/PRP --> she/PRP
,/, --> ,/,
would/MD --> would/MD
be/VB --> be/VB
the/DT --> the/DT
right/JJ --> right/JJ
wooer/NN --> wooer/NN
and/CC --> and/CC
was/VBD --> be/VBD
to/TO --> to/TO
be/VB --> be/VB
admitted/VBN --> admit/VBN
,/, --> ,/,
and/CC --> and/CC
whoever/WP --> whoever/WP
rode/VBD --> ride/VBD
by/IN --> by/IN
the/DT --> the/DT
side/NN --> side/NN
of/IN --> of/IN
it/PRP --> it/PRP
,/, --> ,/,
was/VBD --> be/VBD
not/RB --> not/RB
the/DT --> the/DT
right/JJ --> right/JJ
one/CD --> one/CD
,/, --> ,/,
and/CC --> and/CC
was/VBD --> be/VBD
not/RB --> not/RB
to/TO --> to/TO
be/VB --> be/VB
admitted/VBN --> admit/VBN
./. --> ./.
As/IN --> as/IN
the/DT --> the/DT
time/NN --> time/NN
was/VBD --> be/VBD
now/RB --> now/RB
close/RB --> close/RB
at/IN --> at/IN
hand/NN --> hand/NN
,/, --> ,/,
the/DT --> the/DT
eldest/JJS --> eldest/JJS
thought/NN --> thought/NN
he/PRP --> he/PRP
would/MD --> would/MD
hasten/VB --> hasten/VB
to/TO --> to/TO
go/VB --> go/VB
to/TO --> to/TO
the/DT --> the/DT
King/NNP --> King/NNP
's/POS --> 's/POS
daughter/NN --> daughter/NN
,/, --> ,/,
and/CC --> and/CC
give/VB --> give/VB
himself/PRP --> himself/PRP
out/RP --> out/RP
as/IN --> as/IN
her/PRP$ --> she/PRP$
deliverer/NN --> deliverer/NN
,/, --> ,/,
and/CC --> and/CC
thus/RB --> thus/RB
win/VB --> win/VB
her/PRP$ --> she/PRP$
for/IN --> for/IN
his/PRP$ --> he/PRP$
bride/NN --> bride/NN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
kingdom/NN --> kingdom/NN
to/TO --> to/TO
boot/NN --> boot/NN
./. --> ./.
Therefore/RB --> therefore/RB
he/PRP --> he/PRP
rode/VBD --> ride/VBD
forth/RB --> forth/RB
,/, --> ,/,
and/CC --> and/CC
when/WRB --> when/WRB
he/PRP --> he/PRP
arrived/VBD --> arrive/VBD
in/IN --> in/IN
front/NN --> front/NN
of/IN --> of/IN
the/DT --> the/DT
palace/NN --> palace/NN
,/, --> ,/,
and/CC --> and/CC
saw/VBD --> see/VBD
the/DT --> the/DT
splendid/JJ --> splendid/JJ
golden/JJ --> golden/JJ
road/NN --> road/NN
,/, --> ,/,
he/PRP --> he/PRP
thought/VBD --> think/VBD
,/, --> ,/,
it/PRP --> it/PRP
would/MD --> would/MD
be/VB --> be/VB
a/DT --> a/DT
sin/NN --> sin/NN
and/CC --> and/CC
a/DT --> a/DT
shame/NN --> shame/NN
if/IN --> if/IN
he/PRP --> he/PRP
were/VBD --> be/VBD
to/TO --> to/TO
ride/VB --> ride/VB
over/IN --> over/IN
that/DT --> that/DT
,/, --> ,/,
and/CC --> and/CC
turned/VBD --> turn/VBD
aside/RB --> aside/RB
,/, --> ,/,
and/CC --> and/CC
rode/VBD --> ride/VBD
on/IN --> on/IN
the/DT --> the/DT
right/JJ --> right/JJ
side/NN --> side/NN
of/IN --> of/IN
it/PRP --> it/PRP
./. --> ./.
But/CC --> but/CC
when/WRB --> when/WRB
he/PRP --> he/PRP
came/VBD --> come/VBD
to/TO --> to/TO
the/DT --> the/DT
door/NN --> door/NN
,/, --> ,/,
the/DT --> the/DT
servants/NNS --> servant/NNS
told/VBD --> tell/VBD
him/PRP --> he/PRP
that/IN --> that/IN
he/PRP --> he/PRP
was/VBD --> be/VBD
not/RB --> not/RB
the/DT --> the/DT
right/JJ --> right/JJ
man/NN --> man/NN
,/, --> ,/,
and/CC --> and/CC
was/VBD --> be/VBD
to/TO --> to/TO
go/VB --> go/VB
away/RB --> away/RB
again/RB --> again/RB
./. --> ./.
Soon/RB --> soon/RB
after/IN --> after/IN
this/DT --> this/DT
the/DT --> the/DT
second/JJ --> second/JJ
prince/NN --> prince/NN
set/VBN --> set/VBN
out/RP --> out/RP
,/, --> ,/,
and/CC --> and/CC
when/WRB --> when/WRB
he/PRP --> he/PRP
came/VBD --> come/VBD
to/TO --> to/TO
the/DT --> the/DT
golden/JJ --> golden/JJ
road/NN --> road/NN
,/, --> ,/,
and/CC --> and/CC
his/PRP$ --> he/PRP$
horse/NN --> horse/NN
had/VBD --> have/VBD
put/VBN --> put/VBN
one/CD --> one/CD
foot/NN --> foot/NN
on/IN --> on/IN
it/PRP --> it/PRP
,/, --> ,/,
he/PRP --> he/PRP
thought/VBD --> think/VBD
,/, --> ,/,
it/PRP --> it/PRP
would/MD --> would/MD
be/VB --> be/VB
a/DT --> a/DT
sin/NN --> sin/NN
and/CC --> and/CC
a/DT --> a/DT
shame/NN --> shame/NN
to/TO --> to/TO
tread/VB --> tread/VB
a/DT --> a/DT
piece/NN --> piece/NN
of/IN --> of/IN
it/PRP --> it/PRP
off/RP --> off/RP
,/, --> ,/,
and/CC --> and/CC
he/PRP --> he/PRP
turned/VBD --> turn/VBD
aside/RB --> aside/RB
and/CC --> and/CC
rode/VBD --> ride/VBD
on/IN --> on/IN
the/DT --> the/DT
left/JJ --> left/JJ
side/NN --> side/NN
of/IN --> of/IN
it/PRP --> it/PRP
,/, --> ,/,
and/CC --> and/CC
when/WRB --> when/WRB
he/PRP --> he/PRP
reached/VBD --> reach/VBD
the/DT --> the/DT
door/NN --> door/NN
,/, --> ,/,
the/DT --> the/DT
attendants/NNS --> attendant/NNS
told/VBD --> tell/VBD
him/PRP --> he/PRP
he/PRP --> he/PRP
was/VBD --> be/VBD
not/RB --> not/RB
the/DT --> the/DT
right/JJ --> right/JJ
one/CD --> one/CD
,/, --> ,/,
and/CC --> and/CC
he/PRP --> he/PRP
was/VBD --> be/VBD
to/TO --> to/TO
go/VB --> go/VB
away/RB --> away/RB
again/RB --> again/RB
./. --> ./.
When/WRB --> when/WRB
at/IN --> at/IN
last/JJ --> last/JJ
the/DT --> the/DT
year/NN --> year/NN
had/VBD --> have/VBD
entirely/RB --> entirely/RB
expired/VBN --> expire/VBN
,/, --> ,/,
the/DT --> the/DT
third/JJ --> third/JJ
son/NN --> son/NN
likewise/RB --> likewise/RB
wished/VBD --> wish/VBD
to/TO --> to/TO
ride/VB --> ride/VB
out/IN --> out/IN
of/IN --> of/IN
the/DT --> the/DT
forest/NN --> forest/NN
to/TO --> to/TO
his/PRP$ --> he/PRP$
beloved/JJ --> beloved/JJ
,/, --> ,/,
and/CC --> and/CC
with/IN --> with/IN
her/PRP --> she/PRP
forget/VB --> forget/VB
his/PRP$ --> he/PRP$
sorrows/NNS --> sorrow/NNS
./. --> ./.
So/IN --> so/IN
he/PRP --> he/PRP
set/VBD --> set/VBD
out/RP --> out/RP
and/CC --> and/CC
thought/NN --> thought/NN
of/IN --> of/IN
her/PRP$ --> she/PRP$
so/RB --> so/RB
incessantly/RB --> incessantly/RB
,/, --> ,/,
and/CC --> and/CC
wished/VBD --> wish/VBD
to/TO --> to/TO
be/VB --> be/VB
with/IN --> with/IN
her/PRP$ --> she/PRP$
so/RB --> so/RB
much/RB --> much/RB
,/, --> ,/,
that/IN --> that/IN
he/PRP --> he/PRP
never/RB --> never/RB
noticed/VBD --> notice/VBD
the/DT --> the/DT
golden/JJ --> golden/JJ
road/NN --> road/NN
at/IN --> at/IN
all/DT --> all/DT
./. --> ./.
So/IN --> so/IN
his/PRP$ --> he/PRP$
horse/NN --> horse/NN
rode/VBD --> ride/VBD
onwards/NNS --> onward/NNS
up/IN --> up/IN
the/DT --> the/DT
middle/NN --> middle/NN
of/IN --> of/IN
it/PRP --> it/PRP
,/, --> ,/,
and/CC --> and/CC
when/WRB --> when/WRB
he/PRP --> he/PRP
came/VBD --> come/VBD
to/TO --> to/TO
the/DT --> the/DT
door/NN --> door/NN
,/, --> ,/,
it/PRP --> it/PRP
was/VBD --> be/VBD
opened/VBN --> open/VBN
and/CC --> and/CC
the/DT --> the/DT
princess/NN --> princess/NN
received/VBD --> receive/VBD
him/PRP --> he/PRP
with/IN --> with/IN
joy/NN --> joy/NN
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
he/PRP --> he/PRP
was/VBD --> be/VBD
her/PRP$ --> she/PRP$
deliverer/NN --> deliverer/NN
,/, --> ,/,
and/CC --> and/CC
lord/NN --> lord/NN
of/IN --> of/IN
the/DT --> the/DT
kingdom/NN --> kingdom/NN
,/, --> ,/,
and/CC --> and/CC
their/PRP$ --> they/PRP$
wedding/NN --> wedding/NN
was/VBD --> be/VBD
celebrated/VBN --> celebrate/VBN
with/IN --> with/IN
great/JJ --> great/JJ
rejoicing/NN --> rejoicing/NN
./. --> ./.
When/WRB --> when/WRB
it/PRP --> it/PRP
was/VBD --> be/VBD
over/IN --> over/IN
she/PRP --> she/PRP
told/VBD --> tell/VBD
him/PRP --> he/PRP
that/IN --> that/IN
his/PRP$ --> he/PRP$
father/NN --> father/NN
invited/VBD --> invite/VBD
him/PRP --> he/PRP
to/TO --> to/TO
come/VB --> come/VB
to/TO --> to/TO
him/PRP --> he/PRP
,/, --> ,/,
and/CC --> and/CC
had/VBD --> have/VBD
forgiven/VBN --> forgive/VBN
him/PRP --> he/PRP
./. --> ./.
So/IN --> so/IN
he/PRP --> he/PRP
rode/VBD --> ride/VBD
thither/RB --> thither/RB
,/, --> ,/,
and/CC --> and/CC
told/VBD --> tell/VBD
him/PRP --> he/PRP
everything/NN --> everything/NN
;/: --> ;/:
how/WRB --> how/WRB
his/PRP$ --> he/PRP$
brothers/NNS --> brother/NNS
had/VBD --> have/VBD
betrayed/VBN --> betray/VBN
him/PRP --> he/PRP
,/, --> ,/,
and/CC --> and/CC
how/WRB --> how/WRB
he/PRP --> he/PRP
had/VBD --> have/VBD
nevertheless/RB --> nevertheless/RB
kept/VBN --> keep/VBN
silence/NN --> silence/NN
./. --> ./.
The/DT --> the/DT
old/JJ --> old/JJ
King/NNP --> King/NNP
wished/VBD --> wish/VBD
to/TO --> to/TO
punish/VB --> punish/VB
them/PRP --> they/PRP
,/, --> ,/,
but/CC --> but/CC
they/PRP --> they/PRP
had/VBD --> have/VBD
put/VBN --> put/VBN
to/TO --> to/TO
sea/NN --> sea/NN
,/, --> ,/,
and/CC --> and/CC
never/RB --> never/RB
came/VBD --> come/VBD
back/RB --> back/RB
as/RB --> as/RB
long/JJ --> long/JJ
as/IN --> as/IN
they/PRP --> they/PRP
lived/VBD --> live/VBD
./. --> ./.
